tab[0.00250][32][0][0] = {'acc': [0.098599999999999993, 0.098500000000000004, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026879723358156, 2.3026137420654296, 2.3026032131195069, 2.3025989723968507, 2.3025963337707518, 2.3025950160217286, 2.3025937261199951, 2.3025927561950685, 2.3025920984649657, 2.3025915628814699, 2.3025911589050292, 2.3025907786560058, 2.3025906134033205, 2.3025902460479735, 2.3025900742340086, 2.3025897312927248, 2.3025895406341554, 2.3025893507385256, 2.3025892539215089, 2.3025889769744872, 2.3025890969848635, 2.3025888461303712, 2.3025886279296874, 2.3025885717773438, 2.3025885601806642], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025982521057129, 2.3025947456359863, 2.302592650985718, 2.3025915740966796, 2.3025908676147462, 2.3025902397155762, 2.3025899219512937, 2.3025894828796387, 2.3025892501831056, 2.302589129638672, 2.3025887825012208, 2.3025887653350829, 2.3025885654449465, 2.3025884326934816, 2.3025883300781249, 2.3025881721496582, 2.3025881549835203, 2.3025880172729494, 2.3025879501342774, 2.3025877857208252, 2.3025877807617188, 2.3025877548217775, 2.3025876056671142, 2.3025876064300537, 2.3025874893188476]}

tab[0.00125][32][0][0] = {'acc': [0.097900000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026298603820803, 2.3025967651367187, 2.3025932187652587, 2.3025912870788576, 2.3025904106140138, 2.3025897521972656, 2.302589481201172, 2.302589195251465, 2.302588804168701, 2.3025885650634765, 2.3025883871459962, 2.3025882429504394, 2.3025880961608887, 2.3025879765319823, 2.3025879586029054, 2.302587774810791, 2.302587716064453, 2.3025876562500001, 2.302587582550049, 2.3025875292205811, 2.3025874870300291, 2.3025874179840087, 2.3025874007415772, 2.3025873252868654, 2.3025873029327393], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025890758514405, 2.3025884746551513, 2.3025880973815918, 2.302587940979004, 2.3025877822875978, 2.3025875663757325, 2.3025875247955323, 2.3025873619079591, 2.302587370300293, 2.3025872962951661, 2.3025872718811033, 2.3025871704101561, 2.3025871459960938, 2.3025870948791503, 2.3025870025634765, 2.3025870243072508, 2.3025869903564451, 2.3025869846343996, 2.3025868820190429, 2.3025868881225584, 2.3025868957519533, 2.3025868560791016, 2.3025868957519533, 2.3025868453979492, 2.3025868988037108]}

tab[0.00063][32][0][0] = {'acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026156250000001, 2.3025953411865236, 2.3025928455352784, 2.3025918067932127, 2.3025911891174315, 2.3025910220336914, 2.3025906654357908, 2.3025904795074461, 2.3025903054809569, 2.3025901615905764, 2.3025900648498534, 2.3025899349975587, 2.3025898602294923, 2.3025897894287111, 2.3025897282409669, 2.3025896676635744, 2.3025895909881591, 2.3025895351409913, 2.3025894853210449, 2.3025894607543944, 2.302589398651123, 2.3025893611145021, 2.3025893597412108, 2.3025892901611327, 2.3025892529296876], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025911758422852, 2.3025906051635743, 2.3025903648376467, 2.3025900585174561, 2.3025898559570313, 2.3025897651672365, 2.3025897949218752, 2.3025896476745604, 2.3025895683288575, 2.302589514541626, 2.3025894832611082, 2.3025894081115723, 2.3025893417358398, 2.3025892425537111, 2.3025892807006838, 2.3025892204284668, 2.302589197540283, 2.3025892051696779, 2.3025890930175783, 2.3025891284942626, 2.3025891738891602, 2.3025891372680665, 2.3025890613555906, 2.3025889957427981, 2.3025890090942385]}

tab[0.02000][64][0][0] = {'acc': [0.099400000000000002, 0.098100000000000007, 0.094640000000000002, 0.097159999999999996, 0.098680000000000004, 0.098599999999999993, 0.097259999999999999, 0.095240000000000005, 0.095960000000000004, 0.098479999999999998, 0.096960000000000005, 0.099460000000000007, 0.098080000000000001, 0.097799999999999998, 0.096820000000000003, 0.0974, 0.097159999999999996, 0.096479999999999996, 0.0964, 0.097519999999999996, 0.098479999999999998, 0.097040000000000001, 0.096540000000000001, 0.09758, 0.097979999999999998], 'loss': [2.3029067839813231, 2.3027056829833983, 2.3026566386413574, 2.3026348181152345, 2.3026263442993162, 2.3026191262817384, 2.3026130296325684, 2.3026101004028319, 2.3026055264282226, 2.3026019226074217, 2.3026025830841066, 2.3026020672607421, 2.3026010429382322, 2.3025974295043947, 2.3025979790496827, 2.3025964949035647, 2.3025968258666993, 2.3025950527191164, 2.302594545440674, 2.3025943338012693, 2.3025941120910645, 2.3025943910217284, 2.3025930770874021, 2.302592989501953, 2.3025929003143308], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.302616135406494, 2.3025915557861327, 2.3025859283447265, 2.302586249923706, 2.3025856418609618, 2.3025855846405028, 2.3025853385925292, 2.3025853145599364, 2.3025852516174314, 2.3025852462768555, 2.3025851295471194, 2.3025851394653318, 2.302585231781006, 2.302585113143921, 2.3025851963043213, 2.3025850723266603, 2.3025850990295411, 2.3025850879669187, 2.3025851108551025, 2.3025850936889647, 2.302585178756714, 2.3025851043701171, 2.3025850769042968, 2.3025851325988769, 2.3025850982666016]}

tab[0.01000][64][0][0] = {'acc': [0.097900000000000001, 0.097699999999999995, 0.094520000000000007, 0.096699999999999994, 0.097379999999999994, 0.096799999999999997, 0.095560000000000006, 0.097479999999999997, 0.097019999999999995, 0.098799999999999999, 0.097360000000000002, 0.097479999999999997, 0.097360000000000002, 0.098040000000000002, 0.096280000000000004, 0.095880000000000007, 0.096259999999999998, 0.097780000000000006, 0.10000000000000001, 0.098559999999999995, 0.10000000000000001, 0.096920000000000006, 0.097439999999999999, 0.098400000000000001, 0.097839999999999996], 'loss': [2.3027995000457762, 2.3026472865295409, 2.3026224778747557, 2.3026099107360838, 2.3026036888122561, 2.3026011146545411, 2.3025994818115234, 2.3025969148254393, 2.3025952870178221, 2.3025949323272705, 2.3025927113342286, 2.302592431869507, 2.3025924455261229, 2.3025913076782225, 2.3025911866760254, 2.3025915052795409, 2.3025909429931639, 2.3025900790405274, 2.3025896640777588, 2.3025894326782228, 2.3025892224884035, 2.3025890971374512, 2.3025891832733154, 2.302588962249756, 2.3025888275909425], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10059999999999999, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025855075836184, 2.3025851203918455, 2.3025851722717285, 2.3025851509094237, 2.3025852039337158, 2.3025850685119629, 2.3025852649688723, 2.30258517036438, 2.3025851478576662, 2.3025850353240966, 2.302585182571411, 2.3025850368499756, 2.3025850708007813, 2.3025850860595702, 2.3025851287841799, 2.3025851589202881, 2.3025851009368896, 2.3025850868225097, 2.3025850719451904, 2.3025851119995115, 2.3025850719451904, 2.3025851383209228, 2.3025851699829101, 2.302585108947754, 2.3025850708007813]}

tab[0.00500][64][0][0] = {'acc': [0.098760000000000001, 0.099159999999999998, 0.097839999999999996, 0.099379999999999996, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.302692138442993, 2.3026187168884276, 2.3026058499908446, 2.3025983602142333, 2.302596316680908, 2.3025933827209473, 2.3025923104858399, 2.3025914645385743, 2.3025904937744142, 2.3025902433776855, 2.3025895446777342, 2.3025898777770997, 2.3025887805938723, 2.3025886936950686, 2.3025886011505126, 2.3025881394958496, 2.3025880998229979, 2.3025878272247313, 2.3025876141357422, 2.3025876129913332, 2.3025875856781006, 2.3025872364044191, 2.3025873443603517, 2.3025870173645018, 2.3025869859313963], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025880870819093, 2.3025868373870848, 2.3025860694885254, 2.3025857429504395, 2.3025855392456056, 2.3025854522705078, 2.3025853462219237, 2.3025853282928468, 2.3025853874206543, 2.3025854373931884, 2.3025853229522704, 2.3025852539062499, 2.3025852523803709, 2.3025852222442627, 2.3025852294921876, 2.3025852802276612, 2.3025852523803709, 2.302585178756714, 2.3025853340148927, 2.3025852458953859, 2.3025852092742918, 2.3025851482391357, 2.3025852203369142, 2.3025852035522463, 2.3025852821350097]}

tab[0.00250][64][0][0] = {'acc': [0.098220000000000002, 0.098199999999999996, 0.099440000000000001, 0.098559999999999995, 0.098559999999999995, 0.098720000000000002, 0.099440000000000001, 0.099400000000000002, 0.10000000000000001, 0.099180000000000004, 0.10000000000000001, 0.099460000000000007, 0.098580000000000001, 0.10000000000000001, 0.099040000000000003, 0.098919999999999994, 0.099659999999999999, 0.10000000000000001, 0.10000000000000001, 0.099159999999999998, 0.10000000000000001, 0.099040000000000003, 0.099099999999999994, 0.10000000000000001, 0.099019999999999997], 'loss': [2.3026475543975828, 2.3026011067199708, 2.3025944670867919, 2.3025921421813966, 2.30259073928833, 2.3025897109222413, 2.3025888843536375, 2.3025887303161623, 2.3025882995605467, 2.3025879104614257, 2.3025872920227051, 2.3025870845794678, 2.3025870022583006, 2.3025869790649414, 2.30258687210083, 2.3025867669677735, 2.3025864535522462, 2.3025865775299073, 2.3025865649414063, 2.3025864685058592, 2.3025863757324219, 2.3025862783813476, 2.3025861892700195, 2.302586220779419, 2.3025862216949462], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025858543395996, 2.302585676574707, 2.3025854751586916, 2.3025854385375975, 2.3025854190826416, 2.3025853134155274, 2.3025852878570556, 2.3025852844238281, 2.302585304260254, 2.3025852706909178, 2.3025853927612303, 2.3025852966308595, 2.3025852691650393, 2.3025853210449219, 2.3025852966308595, 2.3025852172851562, 2.3025852550506594, 2.3025852176666262, 2.3025852668762208, 2.3025851913452149, 2.3025852149963377, 2.3025852043151858, 2.3025852172851562, 2.3025852725982667, 2.3025852363586425]}

tab[0.00125][64][0][0] = {'acc': [0.099400000000000002, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.302619581604004, 2.302595546798706, 2.3025919342803953, 2.3025901936340332, 2.3025891757965087, 2.3025885337829588, 2.3025882960510256, 2.302587958984375, 2.302587777862549, 2.3025876512145995, 2.302587385253906, 2.3025873471069338, 2.302587166442871, 2.3025870139312743, 2.3025870172882081, 2.3025869427490235, 2.3025869554901122, 2.3025867939758302, 2.3025868154907227, 2.3025867665100099, 2.3025866825866701, 2.302586605758667, 2.3025866145324705, 2.3025865550994875, 2.3025866330718996], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025873218536379, 2.3025869777679442, 2.3025868103027345, 2.3025867408752441, 2.3025865737915039, 2.3025864002227783, 2.3025864616394043, 2.3025863265991209, 2.3025863399505617, 2.3025863162994384, 2.3025862400054931, 2.3025863037109375, 2.3025862541198729, 2.3025862556457519, 2.3025862575531004, 2.3025862518310545, 2.3025862037658693, 2.3025862052917478, 2.3025862335205076, 2.3025861961364744, 2.3025861221313475, 2.302586056137085, 2.3025860980987547, 2.3025860446929931, 2.3025859779357911]}

tab[0.00063][64][0][0] = {'acc': [0.096979999999999997, 0.098640000000000005, 0.10000000000000001, 0.098180000000000003, 0.099239999999999995, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.302600087890625, 2.3025899584960938, 2.3025878836059572, 2.3025875318908691, 2.302587054748535, 2.302586778869629, 2.3025865908813477, 2.3025864742279052, 2.302586317138672, 2.3025862945556641, 2.3025862654113771, 2.3025861558532714, 2.3025861480712893, 2.3025860849761961, 2.3025860264587403, 2.3025860157775879, 2.3025859654235838, 2.3025859928894041, 2.3025859530639647, 2.3025859443664549, 2.3025859220886229, 2.3025858871459959, 2.3025858786010742, 2.3025858378601076, 2.3025858435058595], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025860107421874, 2.3025857830047607, 2.3025857032775878, 2.3025857852935792, 2.3025857635498048, 2.3025857028961183, 2.3025856933593749, 2.3025856884002684, 2.3025856292724609, 2.3025856590270997, 2.3025857078552248, 2.3025856643676756, 2.3025855953216552, 2.3025856506347657, 2.3025855880737303, 2.3025856147766115, 2.3025857124328613, 2.3025856292724609, 2.3025856719970701, 2.3025856410980223, 2.3025856292724609, 2.3025856002807616, 2.3025856224060059, 2.302585552215576, 2.3025855667114259]}



new batch of learning


tab[0.02000][8][0][0] = {'acc': [0.098680000000000004, 0.098900000000000002, 0.096439999999999998, 0.097559999999999994, 0.097519999999999996, 0.096640000000000004, 0.096960000000000005, 0.098339999999999997, 0.09826, 0.096780000000000005, 0.097460000000000005, 0.097780000000000006, 0.097540000000000002, 0.096180000000000002, 0.096939999999999998, 0.097939999999999999, 0.097720000000000001, 0.098479999999999998, 0.097159999999999996, 0.096519999999999995, 0.096259999999999998, 0.09604, 0.097280000000000005, 0.0969, 0.097140000000000004], 'loss': [2.3032327248001097, 2.3026939929199219, 2.3026582797241213, 2.3026384654235841, 2.3026251110839842, 2.3026183713531494, 2.3026124332809448, 2.3026094040679932, 2.302606520843506, 2.3026040393829348, 2.3026024746322631, 2.3026008835220337, 2.3025999410629274, 2.3025984456253052, 2.3025977360534666, 2.302596890487671, 2.3025963593292236, 2.3025953876495362, 2.3025948833465577, 2.3025943281936647, 2.3025941348266601, 2.3025936409378054, 2.302593346862793, 2.3025929679489137, 2.3025925147247315], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025959758758545, 2.3025893920898439, 2.3025866647720337, 2.3025854763031006, 2.3025852609634399, 2.3025851371765138, 2.3025851629257201, 2.3025851409912108, 2.3025851604461671, 2.3025851501464842, 2.3025850618362429, 2.3025851369857788, 2.3025852148056032, 2.3025850444793701, 2.3025852161407472, 2.3025850656509399, 2.3025851646423341, 2.3025851451873778, 2.3025851402282713, 2.3025850971221922, 2.3025851959228514, 2.3025850635528564, 2.3025852275848391, 2.3025851163864135, 2.302585120010376]}

tab[0.01000][8][0][0] = {'acc': [0.095759999999999998, 0.097839999999999996, 0.096379999999999993, 0.096799999999999997, 0.097320000000000004, 0.097420000000000007, 0.096199999999999994, 0.0969, 0.097960000000000005, 0.097420000000000007, 0.096699999999999994, 0.096119999999999997, 0.096180000000000002, 0.09776, 0.097019999999999995, 0.095680000000000001, 0.095479999999999995, 0.097559999999999994, 0.097600000000000006, 0.097799999999999998, 0.098559999999999995, 0.098479999999999998, 0.095960000000000004, 0.096420000000000006, 0.094380000000000006], 'loss': [2.3029361114120483, 2.3026481982803344, 2.3026222835159302, 2.3026109154129029, 2.3026058088302612, 2.3026020707321169, 2.3025994924163817, 2.3025972603988647, 2.3025960842514039, 2.3025948915863039, 2.3025939423751831, 2.302593010444641, 2.3025926521682738, 2.3025921183013915, 2.3025914965820311, 2.3025911525344847, 2.3025908114242553, 2.3025902254867554, 2.3025899671173096, 2.3025897212219237, 2.3025896125793457, 2.3025893731689453, 2.3025891754150392, 2.3025890242004396, 2.3025887083435057], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025854459762574, 2.3025850828170777, 2.3025850839614868, 2.302585121154785, 2.3025850893020632, 2.302585117149353, 2.3025851135253905, 2.3025850671768189, 2.3025850347518921, 2.3025851951599119, 2.3025851358413698, 2.3025850757598878, 2.3025850849151612, 2.3025850091934204, 2.3025850835800172, 2.3025850925445557, 2.3025850561141969, 2.3025850885391237, 2.3025850492477415, 2.3025851921081544, 2.3025850948333741, 2.3025851808547975, 2.3025850728988648, 2.302585114097595, 2.3025850101470948]}

tab[0.00500][8][0][0] = {'acc': [0.099919999999999995, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3028501248931885, 2.3026324178695678, 2.3026129746246338, 2.3026043959808349, 2.3025998205566407, 2.3025971405029297, 2.3025954757308962, 2.3025941954421998, 2.3025929041671751, 2.3025920265960695, 2.3025913732910155, 2.3025906719589235, 2.3025903773117067, 2.3025900193786621, 2.3025895972442627, 2.3025893413925171, 2.3025890516281127, 2.3025888658523561, 2.3025885931015013, 2.3025884588241579, 2.30258831577301, 2.3025881664657595, 2.3025880240631103, 2.302587806816101, 2.3025877465057372], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026059806823729, 2.3025958051681519, 2.3025914794921873, 2.3025899171829223, 2.3025890192031859, 2.3025884008407593, 2.3025878313064574, 2.3025875097274779, 2.3025871759414671, 2.3025870510101321, 2.3025868127822875, 2.3025867038726808, 2.3025865827560423, 2.302586499786377, 2.3025864025115967, 2.3025862409591675, 2.3025862096786498, 2.3025861621856691, 2.3025860925674437, 2.3025859731674196, 2.3025859640121462, 2.3025859466552734, 2.3025859365463255, 2.302585747528076, 2.3025858917236328]}

tab[0.00250][8][0][0] = {'acc': [0.099720000000000003, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3027855314254762, 2.3026484688568116, 2.3026302700042725, 2.3026215951919555, 2.3026164330291747, 2.3026127714538576, 2.3026100591278076, 2.3026082167053223, 2.3026065411758423, 2.3026050438690184, 2.3026040290451051, 2.3026030779647826, 2.3026022491836549, 2.3026014938354491, 2.3026008114242553, 2.3026002706527708, 2.3025997893905639, 2.3025992623519898, 2.3025988660430907, 2.3025984283828733, 2.3025980661773682, 2.3025977407455445, 2.3025974493789674, 2.3025971546554564, 2.3025968658065796], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026401927947999, 2.3026242904663086, 2.3026167295455933, 2.302612562561035, 2.3026095930099486, 2.3026074289321898, 2.3026056823730467, 2.3026043493270874, 2.3026032571792601, 2.3026022857666018, 2.3026014108657837, 2.3026007905960082, 2.3025999828338621, 2.3025994901657105, 2.3025989534378053, 2.3025985019683839, 2.302598173713684, 2.3025977272033691, 2.3025973655700684, 2.3025970327377321, 2.3025968404769896, 2.3025965488433839, 2.3025962310791015, 2.3025960260391236, 2.3025958053588869]}

